$crassa_BA_sex
   [1] "Ntsc1042" "Ntsc1043" "Ntsc1044" "Ntsc1045" "Ntsc1046" "Ntsc1047" "Ntsc1049"
[2934] "Ntsc4128" "Ntsc4129" "Ntsc4130" "Ntsc4131" "Ntsc4132" "Ntsc4133" "Ntsc4134"
[2941] "Ntsc4135" "Ntsc4136" "Ntsc4137" "Ntsc4138" "Ntsc4139" "Ntsc4140" "Ntsc4141"
[2948] "Ntsc4142" "Ntsc4143" "Ntsc4144" "Ntsc4145" "Ntsc4146" "Ntsc4147" "Ntsc4148"
[2955] "Ntsc4149" "Ntsc4150" "Ntsc4151" "Ntsc4152" "Ntsc4153" "Ntsc4154" "Ntsc4155"
[2962] "Ntsc4156" "Ntsc4157" "Ntsc4158" "Ntsc4159" "Ntsc4160" "Ntsc4161" "Ntsc4162"
[2969] "Ntsc4163" "Ntsc4164" "Ntsc4165" "Ntsc4167" "Ntsc4168" "Ntsc4169" "Ntsc4170"
[2976] "Ntsc4171" "Ntsc4172" "Ntsc4173" "Ntsc4174" "Ntsc4175" "Ntsc4176" "Ntsc4177"
[2983] "Ntsc4178" "Ntsc4179" "Ntsc4180" "Ntsc4181" "Ntsc4182" "Ntsc4183" "Ntsc4184"
[2990] "Ntsc4185" "Ntsc4186" "Ntsc4187" "Ntsc4188" "Ntsc4189" "Ntsc4190" "Ntsc4191"
[2997] "Ntsc4192" "Ntsc4193" "Ntsc4194" "Ntsc4195" "Ntsc4196" "Ntsc4197" "Ntsc4198"
[3004] "Ntsc4199" "Ntsc4200" "Ntsc4201" "Ntsc4202" "Ntsc4203" "Ntsc4204" "Ntsc4205"
[3011] "Ntsc4206" "Ntsc4207" "Ntsc4208" "Ntsc4209" "Ntsc4210" "Ntsc4211" "Ntsc4212"
[3018] "Ntsc4213" "Ntsc4214" "Ntsc4215" "Ntsc4216" "Ntsc4217" "Ntsc4218" "Ntsc4219"
[3025] "Ntsc4220" "Ntsc4221" "Ntsc4222" "Ntsc4223" "Ntsc4224" "Ntsc4225" "Ntsc4227"
[3032] "Ntsc4228" "Ntsc4229" "Ntsc4230" "Ntsc4231" "Ntsc4232" "Ntsc4233" "Ntsc4234"
[3039] "Ntsc4235" "Ntsc4236" "Ntsc4237" "Ntsc4238" "Ntsc4239" "Ntsc4240" "Ntsc4241"
[3046] "Ntsc4242" "Ntsc4243" "Ntsc4244" "Ntsc4245" "Ntsc4246" "Ntsc4247" "Ntsc4248"
[3053] "Ntsc4249" "Ntsc4250" "Ntsc4251" "Ntsc4252" "Ntsc4253" "Ntsc4254" "Ntsc4255"
[3060] "Ntsc4256" "Ntsc4257" "Ntsc4258" "Ntsc4259" "Ntsc4260" "Ntsc4261" "Ntsc4262"
[3067] "Ntsc4263" "Ntsc4264" "Ntsc4265" "Ntsc4266" "Ntsc4267" "Ntsc4268" "Ntsc4269"
[3074] "Ntsc4270" "Ntsc4271" "Ntsc4272" "Ntsc4273" "Ntsc4274" "Ntsc4275" "Ntsc4276"
[3081] "Ntsc4277" "Ntsc4278" "Ntsc4279" "Ntsc4280" "Ntsc4281" "Ntsc4282" "Ntsc4283"
[3088] "Ntsc4284" "Ntsc4285" "Ntsc4286" "Ntsc4287" "Ntsc4288" "Ntsc4289" "Ntsc4290"
[3095] "Ntsc4291" "Ntsc4292" "Ntsc4293" "Ntsc4294" "Ntsc4295" "Ntsc4296" "Ntsc4297"
[3102] "Ntsc4298" "Ntsc4299" "Ntsc4300" "Ntsc4301" "Ntsc4302" "Ntsc4303" "Ntsc4304"
[3109] "Ntsc4305" "Ntsc4307" "Ntsc4308" "Ntsc4309" "Ntsc4310" "Ntsc4311" "Ntsc4312"
[3116] "Ntsc4313" "Ntsc4314" "Ntsc4315" "Ntsc4316" "Ntsc4317" "Ntsc4318" "Ntsc4319"
[3123] "Ntsc4320" "Ntsc4321" "Ntsc4322" "Ntsc4323" "Ntsc4324" "Ntsc4325" "Ntsc4326"
[3130] "Ntsc4327" "Ntsc4328" "Ntsc4329" "Ntsc4330" "Ntsc4331" "Ntsc4332" "Ntsc4334"
[3137] "Ntsc4336" "Ntsc4337" "Ntsc4338" "Ntsc4339" "Ntsc4340" "Ntsc4341" "Ntsc4342"
[3144] "Ntsc4343" "Ntsc4345" "Ntsc4346" "Ntsc4347" "Ntsc4348" "Ntsc4349" "Ntsc4350"
[3151] "Ntsc4351" "Ntsc4352" "Ntsc4353" "Ntsc4354" "Ntsc4355" "Ntsc4356" "Ntsc4357"
[3158] "Ntsc4358" "Ntsc4359" "Ntsc4360" "Ntsc4361" "Ntsc4362" "Ntsc4363" "Ntsc4364"
[3165] "Ntsc4365" "Ntsc4366" "Ntsc4367" "Ntsc4368" "Ntsc4369" "Ntsc4370" "Ntsc4372"
[3172] "Ntsc4373" "Ntsc4374" "Ntsc4375" "Ntsc4376" "Ntsc4377" "Ntsc4378" "Ntsc4379"
[3179] "Ntsc4380" "Ntsc4381" "Ntsc4382" "Ntsc4383" "Ntsc4384" "Ntsc4385" "Ntsc4386"
[3186] "Ntsc4387" "Ntsc4388" "Ntsc4389" "Ntsc4390" "Ntsc4391" "Ntsc4392" "Ntsc4393"
[3193] "Ntsc4394" "Ntsc4396" "Ntsc4397" "Ntsc4398" "Ntsc4399" "Ntsc4400" "Ntsc4401"
[3200] "Ntsc4402" "Ntsc4403" "Ntsc4404" "Ntsc4405" "Ntsc4406" "Ntsc4407" "Ntsc4408"
[3207] "Ntsc4409" "Ntsc4410" "Ntsc4412" "Ntsc4413" "Ntsc4414" "Ntsc4415" "Ntsc4416"
[3214] "Ntsc4417" "Ntsc4418" "Ntsc4419" "Ntsc4420" "Ntsc4421" "Ntsc4422" "Ntsc4423"
[3221] "Ntsc4424" "Ntsc4425" "Ntsc4426" "Ntsc4427" "Ntsc4428" "Ntsc4429" "Ntsc4430"
[3228] "Ntsc4431" "Ntsc4432" "Ntsc4433" "Ntsc4434" "Ntsc4435" "Ntsc4437" "Ntsc4439"
[3235] "Ntsc4440" "Ntsc4441" "Ntsc4442" "Ntsc4444" "Ntsc4445" "Ntsc4446" "Ntsc4447"
[3242] "Ntsc4448" "Ntsc4449" "Ntsc4450" "Ntsc4451" "Ntsc4452" "Ntsc4453" "Ntsc4454"
[3249] "Ntsc4455" "Ntsc4456" "Ntsc4457" "Ntsc4458" "Ntsc4459" "Ntsc4460" "Ntsc4461"
[3256] "Ntsc4462" "Ntsc4463" "Ntsc4464" "Ntsc4465" "Ntsc4466" "Ntsc4467" "Ntsc4468"
[3263] "Ntsc4469" "Ntsc4470" "Ntsc4471" "Ntsc4472" "Ntsc4473" "Ntsc4474" "Ntsc4475"
[3270] "Ntsc4476" "Ntsc4477" "Ntsc4478" "Ntsc4479" "Ntsc4480" "Ntsc4481" "Ntsc4482"
[3277] "Ntsc4483" "Ntsc4484" "Ntsc4485" "Ntsc4486" "Ntsc4487" "Ntsc4488" "Ntsc4489"
[3284] "Ntsc4490" "Ntsc4491" "Ntsc4492" "Ntsc4493" "Ntsc4494" "Ntsc4495" "Ntsc4496"
[3291] "Ntsc4497" "Ntsc4498" "Ntsc4499" "Ntsc4500" "Ntsc4501" "Ntsc4502" "Ntsc4503"
[3298] "Ntsc4504" "Ntsc4505" "Ntsc4506" "Ntsc4508" "Ntsc4509" "Ntsc4510" "Ntsc4511"
[3305] "Ntsc4512" "Ntsc4513" "Ntsc4514" "Ntsc4515" "Ntsc4516" "Ntsc4517" "Ntsc4518"
[3312] "Ntsc4519" "Ntsc4520" "Ntsc4521" "Ntsc4522" "Ntsc4523" "Ntsc4524" "Ntsc4526"
[3319] "Ntsc4527" "Ntsc4528" "Ntsc4529" "Ntsc4530" "Ntsc4531" "Ntsc4532" "Ntsc4533"
[3326] "Ntsc4534" "Ntsc4535" "Ntsc4536" "Ntsc4537" "Ntsc4538" "Ntsc4539" "Ntsc4540"
[3333] "Ntsc4541" "Ntsc4542" "Ntsc4544" "Ntsc4545" "Ntsc4546" "Ntsc4547" "Ntsc4548"
[3340] "Ntsc4549" "Ntsc4550" "Ntsc4551" "Ntsc4552" "Ntsc4553" "Ntsc4554" "Ntsc4555"
[3347] "Ntsc4557" "Ntsc4558" "Ntsc4559" "Ntsc4560" "Ntsc4561" "Ntsc4562" "Ntsc4563"
[3354] "Ntsc4564" "Ntsc4565" "Ntsc4566" "Ntsc4567" "Ntsc4568" "Ntsc4569" "Ntsc4570"
[3361] "Ntsc4571" "Ntsc4572" "Ntsc4573" "Ntsc4574" "Ntsc4575" "Ntsc4576" "Ntsc4577"
[3368] "Ntsc4578" "Ntsc4580" "Ntsc4581" "Ntsc4582" "Ntsc4583" "Ntsc4584" "Ntsc4585"
[3375] "Ntsc4586" "Ntsc4587" "Ntsc4588" "Ntsc4589" "Ntsc4590" "Ntsc4591" "Ntsc4592"
[3382] "Ntsc4593" "Ntsc4594" "Ntsc4595" "Ntsc4596" "Ntsc4597" "Ntsc4598" "Ntsc4599"
[3389] "Ntsc4600" "Ntsc4601" "Ntsc4602" "Ntsc4603" "Ntsc4604" "Ntsc4605" "Ntsc4606"
[3396] "Ntsc4607" "Ntsc4608" "Ntsc4609" "Ntsc4610" "Ntsc4611" "Ntsc4612" "Ntsc4613"
[3403] "Ntsc4614" "Ntsc4615" "Ntsc4616" "Ntsc4618" "Ntsc4619" "Ntsc4620" "Ntsc4621"
[3410] "Ntsc4622" "Ntsc4623" "Ntsc4624" "Ntsc4625" "Ntsc4626" "Ntsc4627" "Ntsc4628"
[3417] "Ntsc4629" "Ntsc4630" "Ntsc4631" "Ntsc4632" "Ntsc4633" "Ntsc4634" "Ntsc4635"
[3424] "Ntsc4636" "Ntsc4637" "Ntsc4638" "Ntsc4639" "Ntsc4640" "Ntsc4641" "Ntsc4642"
[3431] "Ntsc4643" "Ntsc4644" "Ntsc4645" "Ntsc4646" "Ntsc4647" "Ntsc4648" "Ntsc4649"
[3438] "Ntsc4650" "Ntsc4651" "Ntsc4652" "Ntsc4653" "Ntsc4654" "Ntsc4655" "Ntsc4656"
[3445] "Ntsc4657" "Ntsc4658" "Ntsc4659" "Ntsc4660" "Ntsc4661" "Ntsc4662" "Ntsc4663"
[3452] "Ntsc4664" "Ntsc4665" "Ntsc4666" "Ntsc4667" "Ntsc4668" "Ntsc4669" "Ntsc4670"
[3459] "Ntsc4672" "Ntsc4673" "Ntsc4674" "Ntsc4675" "Ntsc4676" "Ntsc4677" "Ntsc4678"
[3466] "Ntsc4679" "Ntsc4680" "Ntsc4681" "Ntsc4682" "Ntsc4683" "Ntsc4684" "Ntsc4685"
[3473] "Ntsc4686" "Ntsc4687" "Ntsc4688" "Ntsc4689" "Ntsc4690" "Ntsc4691" "Ntsc4692"
[3480] "Ntsc4693" "Ntsc4694" "Ntsc4695" "Ntsc4696" "Ntsc4697" "Ntsc4698" "Ntsc4699"
[3487] "Ntsc4700" "Ntsc4701" "Ntsc4702" "Ntsc4704" "Ntsc4705" "Ntsc4706" "Ntsc4707"
[3494] "Ntsc4708" "Ntsc4709" "Ntsc4711" "Ntsc4712" "Ntsc4713" "Ntsc4714" "Ntsc4715"
[3501] "Ntsc4716" "Ntsc4717" "Ntsc4718" "Ntsc4719" "Ntsc4720" "Ntsc4721" "Ntsc4722"
[3508] "Ntsc4724" "Ntsc4725" "Ntsc4726" "Ntsc4727" "Ntsc4728" "Ntsc4729" "Ntsc4730"
[3515] "Ntsc4731" "Ntsc4732" "Ntsc4733" "Ntsc4734" "Ntsc4736" "Ntsc4737" "Ntsc4738"
[3522] "Ntsc4739" "Ntsc4740" "Ntsc4741" "Ntsc4742" "Ntsc4743" "Ntsc4744" "Ntsc4745"
[3529] "Ntsc4747" "Ntsc4748" "Ntsc4749" "Ntsc4750" "Ntsc4751" "Ntsc4752" "Ntsc4753"
[3536] "Ntsc4754" "Ntsc4755" "Ntsc4757" "Ntsc4758" "Ntsc4760" "Ntsc4762" "Ntsc4763"
[3543] "Ntsc4764" "Ntsc4765" "Ntsc4766" "Ntsc4767" "Ntsc4768" "Ntsc4769" "Ntsc4770"
[3550] "Ntsc4771" "Ntsc4772" "Ntsc4773" "Ntsc4774" "Ntsc4775" "Ntsc4776" "Ntsc4777"
[3557] "Ntsc4778" "Ntsc4779" "Ntsc4780" "Ntsc4781" "Ntsc4782" "Ntsc4783" "Ntsc4784"
[3564] "Ntsc4785" "Ntsc4786" "Ntsc4787" "Ntsc4788" "Ntsc4789" "Ntsc4790" "Ntsc4791"
[3571] "Ntsc4793" "Ntsc4794" "Ntsc4795" "Ntsc4796" "Ntsc4797" "Ntsc4798" "Ntsc4799"
[3578] "Ntsc4800" "Ntsc4801" "Ntsc4802" "Ntsc4803" "Ntsc4804" "Ntsc4805" "Ntsc4806"
[3585] "Ntsc4807" "Ntsc4808" "Ntsc4810" "Ntsc4811" "Ntsc4812" "Ntsc4813" "Ntsc4814"
[3592] "Ntsc4815" "Ntsc4816" "Ntsc4817" "Ntsc4818" "Ntsc4819" "Ntsc4820" "Ntsc4821"
[3599] "Ntsc4822" "Ntsc4823" "Ntsc4824" "Ntsc4825" "Ntsc4826" "Ntsc4827" "Ntsc4828"
[3606] "Ntsc4829" "Ntsc4830" "Ntsc4831" "Ntsc4832" "Ntsc4833" "Ntsc4835" "Ntsc4836"
[3613] "Ntsc4838" "Ntsc4839" "Ntsc4841" "Ntsc4842" "Ntsc4844" "Ntsc4845" "Ntsc4846"
[3620] "Ntsc4848" "Ntsc4849" "Ntsc4851" "Ntsc4852" "Ntsc4853" "Ntsc4854" "Ntsc4855"
[3627] "Ntsc4856" "Ntsc4857" "Ntsc4858" "Ntsc4859" "Ntsc4860" "Ntsc4861" "Ntsc4862"
[3634] "Ntsc4863" "Ntsc4864" "Ntsc4865" "Ntsc4866" "Ntsc4867" "Ntsc4868" "Ntsc4869"
[3641] "Ntsc4870" "Ntsc4871" "Ntsc4872" "Ntsc4873" "Ntsc4874" "Ntsc4875" "Ntsc4876"
[3648] "Ntsc4877" "Ntsc4879" "Ntsc4880" "Ntsc4881" "Ntsc4882" "Ntsc4883" "Ntsc4884"
[3655] "Ntsc4885" "Ntsc4886" "Ntsc4887" "Ntsc4888" "Ntsc4889" "Ntsc4890" "Ntsc4891"
[3662] "Ntsc4892" "Ntsc4893" "Ntsc4894" "Ntsc4895" "Ntsc4896" "Ntsc4897" "Ntsc4898"
[3669] "Ntsc4900" "Ntsc4901" "Ntsc4902" "Ntsc4903" "Ntsc4904" "Ntsc4905" "Ntsc4906"
[3676] "Ntsc4907" "Ntsc4908" "Ntsc4909" "Ntsc4910" "Ntsc4911" "Ntsc4912" "Ntsc4913"
[3683] "Ntsc4914" "Ntsc4915" "Ntsc4916" "Ntsc4917" "Ntsc4918" "Ntsc4919" "Ntsc4920"
[3690] "Ntsc4921" "Ntsc4922" "Ntsc4923" "Ntsc4924" "Ntsc4925" "Ntsc4926" "Ntsc4928"
[3697] "Ntsc4929" "Ntsc4930" "Ntsc4931" "Ntsc4932" "Ntsc4933" "Ntsc4934" "Ntsc4935"
[3704] "Ntsc4936" "Ntsc4937" "Ntsc4938" "Ntsc4939" "Ntsc4940" "Ntsc4941" "Ntsc4942"
[3711] "Ntsc4943" "Ntsc4945" "Ntsc4946" "Ntsc4947" "Ntsc4948" "Ntsc4949" "Ntsc4950"
[3718] "Ntsc4951" "Ntsc4952" "Ntsc4953" "Ntsc4954" "Ntsc4955" "Ntsc4956" "Ntsc4957"
[3725] "Ntsc4958" "Ntsc4959" "Ntsc4960" "Ntsc4961" "Ntsc4962" "Ntsc4963" "Ntsc4964"
[3732] "Ntsc4965" "Ntsc4966" "Ntsc4967" "Ntsc4968" "Ntsc4969" "Ntsc4970" "Ntsc4971"
[3739] "Ntsc4972" "Ntsc4973" "Ntsc4974" "Ntsc4975" "Ntsc4976" "Ntsc4977" "Ntsc4978"
[3746] "Ntsc4979" "Ntsc4980" "Ntsc4981" "Ntsc4982" "Ntsc4983" "Ntsc4984" "Ntsc4985"
[3753] "Ntsc4986" "Ntsc4987" "Ntsc4988" "Ntsc4989" "Ntsc4990" "Ntsc4991" "Ntsc4992"
[3760] "Ntsc4993" "Ntsc4994" "Ntsc4995" "Ntsc4996" "Ntsc4997" "Ntsc4998" "Ntsc4999"
[3767] "Ntsc5000" "Ntsc5001" "Ntsc5002" "Ntsc5003" "Ntsc5004" "Ntsc5005" "Ntsc5006"
[3774] "Ntsc5007" "Ntsc5008" "Ntsc5009" "Ntsc5010" "Ntsc5011" "Ntsc5012" "Ntsc5013"
[3781] "Ntsc5014" "Ntsc5015" "Ntsc5016" "Ntsc5017" "Ntsc5018" "Ntsc5019" "Ntsc5020"
[3788] "Ntsc5021" "Ntsc5022" "Ntsc5023" "Ntsc5024" "Ntsc5025" "Ntsc5026" "Ntsc5027"
[3795] "Ntsc5028" "Ntsc5029" "Ntsc5030" "Ntsc5031" "Ntsc5032" "Ntsc5033" "Ntsc5034"
[3802] "Ntsc5035" "Ntsc5036" "Ntsc5037" "Ntsc5038" "Ntsc5039" "Ntsc5040" "Ntsc5041"
[3809] "Ntsc5042" "Ntsc5043" "Ntsc5044" "Ntsc5045" "Ntsc5046" "Ntsc5047" "Ntsc5048"
[3816] "Ntsc5049" "Ntsc5050" "Ntsc5051" "Ntsc5052" "Ntsc5053" "Ntsc5054" "Ntsc5055"
[3823] "Ntsc5056" "Ntsc5057" "Ntsc5058" "Ntsc5059" "Ntsc5060" "Ntsc5061" "Ntsc5062"
[3830] "Ntsc5063" "Ntsc5064" "Ntsc5065" "Ntsc5066" "Ntsc5067" "Ntsc5068" "Ntsc5069"
[3837] "Ntsc5070" "Ntsc5071" "Ntsc5072" "Ntsc5073" "Ntsc5074" "Ntsc5075" "Ntsc5076"
[3844] "Ntsc5077" "Ntsc5078" "Ntsc5079" "Ntsc5080" "Ntsc5081" "Ntsc5082" "Ntsc5083"
[3851] "Ntsc5084" "Ntsc5085" "Ntsc5086" "Ntsc5087" "Ntsc5088" "Ntsc5089" "Ntsc5090"
[3858] "Ntsc5091" "Ntsc5092" "Ntsc5093" "Ntsc5094" "Ntsc5095" "Ntsc5096" "Ntsc5097"
[3865] "Ntsc5098" "Ntsc5099" "Ntsc5100" "Ntsc5101" "Ntsc5102" "Ntsc5103" "Ntsc5104"
[3872] "Ntsc5105" "Ntsc5106" "Ntsc5107" "Ntsc5108" "Ntsc5109" "Ntsc5110" "Ntsc5111"
[3879] "Ntsc5112" "Ntsc5113" "Ntsc5114" "Ntsc5115" "Ntsc5116" "Ntsc5117" "Ntsc5118"
[3886] "Ntsc5119" "Ntsc5120" "Ntsc5122" "Ntsc5123" "Ntsc5124" "Ntsc5125" "Ntsc5126"
[3893] "Ntsc5127" "Ntsc5128" "Ntsc5129" "Ntsc5130" "Ntsc5131" "Ntsc5132" "Ntsc5133"
[3900] "Ntsc5134" "Ntsc5135" "Ntsc5136" "Ntsc5137" "Ntsc5138" "Ntsc5139" "Ntsc5140"
[3907] "Ntsc5141" "Ntsc5142" "Ntsc5143" "Ntsc5144" "Ntsc5145" "Ntsc5146" "Ntsc5147"
[3914] "Ntsc5148" "Ntsc5149" "Ntsc5151" "Ntsc5152" "Ntsc5153" "Ntsc5154" "Ntsc5155"
[3921] "Ntsc5156" "Ntsc5157" "Ntsc5158" "Ntsc5159" "Ntsc5160" "Ntsc5161" "Ntsc5163"
[3928] "Ntsc5164" "Ntsc5165" "Ntsc5166" "Ntsc5167" "Ntsc5168" "Ntsc5169" "Ntsc5170"
[3935] "Ntsc5171" "Ntsc5172" "Ntsc5173" "Ntsc5174" "Ntsc5175" "Ntsc5176" "Ntsc5177"
[3942] "Ntsc5178" "Ntsc5179" "Ntsc5180" "Ntsc5181" "Ntsc5182" "Ntsc5183" "Ntsc5184"
[3949] "Ntsc5185" "Ntsc5186" "Ntsc5188" "Ntsc5189" "Ntsc5190" "Ntsc5193" "Ntsc5194"
[3956] "Ntsc5195" "Ntsc5196" "Ntsc5197" "Ntsc5198" "Ntsc5199" "Ntsc5200" "Ntsc5201"
[3963] "Ntsc5202" "Ntsc5203" "Ntsc5204" "Ntsc5205" "Ntsc5206" "Ntsc5207" "Ntsc5208"
[3970] "Ntsc5209" "Ntsc5210" "Ntsc5211" "Ntsc5212" "Ntsc5213" "Ntsc5214" "Ntsc5215"
[3977] "Ntsc5216" "Ntsc5217" "Ntsc5218" "Ntsc5219" "Ntsc5220" "Ntsc5221" "Ntsc5223"
[3984] "Ntsc5224" "Ntsc5225" "Ntsc5226" "Ntsc5227" "Ntsc5228" "Ntsc5229" "Ntsc5230"
[3991] "Ntsc5231" "Ntsc5232" "Ntsc5233" "Ntsc5234" "Ntsc5235" "Ntsc5236" "Ntsc5237"
[3998] "Ntsc5238" "Ntsc5239" "Ntsc5240" "Ntsc5241" "Ntsc5242" "Ntsc5243" "Ntsc5244"
[4005] "Ntsc5245" "Ntsc5246" "Ntsc5247" "Ntsc5248" "Ntsc5249" "Ntsc5250" "Ntsc5251"
[4012] "Ntsc5252" "Ntsc5253" "Ntsc5254" "Ntsc5255" "Ntsc5256" "Ntsc5257" "Ntsc5258"
[4019] "Ntsc5259" "Ntsc5260" "Ntsc5261" "Ntsc5262" "Ntsc5263" "Ntsc5264" "Ntsc5265"
[4026] "Ntsc5266" "Ntsc5267" "Ntsc5268" "Ntsc5269" "Ntsc5270" "Ntsc5271" "Ntsc5272"
[4033] "Ntsc5273" "Ntsc5274" "Ntsc5276" "Ntsc5277" "Ntsc5278" "Ntsc5279" "Ntsc5280"
[4040] "Ntsc5281" "Ntsc5282" "Ntsc5283" "Ntsc5284" "Ntsc5285" "Ntsc5286" "Ntsc5287"
[4047] "Ntsc5288" "Ntsc5289" "Ntsc5290" "Ntsc5291" "Ntsc5292" "Ntsc5293" "Ntsc5294"
[4054] "Ntsc5296" "Ntsc5297" "Ntsc5298" "Ntsc5299" "Ntsc5300" "Ntsc5301" "Ntsc5303"
[4061] "Ntsc5304" "Ntsc5305" "Ntsc5306" "Ntsc5307" "Ntsc5308" "Ntsc5309" "Ntsc5310"
[4068] "Ntsc5311" "Ntsc5312" "Ntsc5313" "Ntsc5314" "Ntsc5316" "Ntsc5317" "Ntsc5318"
[4075] "Ntsc5319" "Ntsc5320" "Ntsc5321" "Ntsc5322" "Ntsc5323" "Ntsc5324" "Ntsc5325"
[4082] "Ntsc5327" "Ntsc5328" "Ntsc5329" "Ntsc5330" "Ntsc5331" "Ntsc5332" "Ntsc5333"
[4089] "Ntsc5334" "Ntsc5335" "Ntsc5336" "Ntsc5337" "Ntsc5338" "Ntsc5339" "Ntsc5340"
[4096] "Ntsc5341" "Ntsc5342" "Ntsc5343" "Ntsc5344" "Ntsc5345" "Ntsc5346" "Ntsc5347"
[4103] "Ntsc5348" "Ntsc5349" "Ntsc5350" "Ntsc5351" "Ntsc5352" "Ntsc5353" "Ntsc5354"
[4110] "Ntsc5355" "Ntsc5356" "Ntsc5357" "Ntsc5358" "Ntsc5359" "Ntsc5360" "Ntsc5361"
[4117] "Ntsc5362" "Ntsc5363" "Ntsc5364" "Ntsc5365" "Ntsc5366" "Ntsc5367" "Ntsc5368"
[4124] "Ntsc5369" "Ntsc5370" "Ntsc5371" "Ntsc5373" "Ntsc5374" "Ntsc5375" "Ntsc5376"
[4131] "Ntsc5377" "Ntsc5378" "Ntsc5379" "Ntsc5380" "Ntsc5381" "Ntsc5382" "Ntsc5383"
[4138] "Ntsc5384" "Ntsc5385" "Ntsc5386" "Ntsc5387" "Ntsc5388" "Ntsc5390" "Ntsc5391"
[4145] "Ntsc5392" "Ntsc5393" "Ntsc5395" "Ntsc5396" "Ntsc5397" "Ntsc5398" "Ntsc5399"
[4152] "Ntsc5400" "Ntsc5402" "Ntsc5404" "Ntsc5405" "Ntsc5406" "Ntsc5407" "Ntsc5408"
[4159] "Ntsc5409" "Ntsc5410" "Ntsc5411" "Ntsc5412" "Ntsc5414" "Ntsc5415" "Ntsc5416"
[4166] "Ntsc5417" "Ntsc5418" "Ntsc5419" "Ntsc5420" "Ntsc5421" "Ntsc5422" "Ntsc5423"
[4173] "Ntsc5424" "Ntsc5425" "Ntsc5426" "Ntsc5427" "Ntsc5428" "Ntsc5429" "Ntsc5430"
[4180] "Ntsc5431" "Ntsc5432" "Ntsc5433" "Ntsc5434" "Ntsc5435" "Ntsc5436" "Ntsc5437"
[4187] "Ntsc5438" "Ntsc5439" "Ntsc5440" "Ntsc5441" "Ntsc5442" "Ntsc5443" "Ntsc5444"
[4194] "Ntsc5445" "Ntsc5446" "Ntsc5447" "Ntsc5448" "Ntsc5449" "Ntsc5450" "Ntsc5451"
[4201] "Ntsc5452" "Ntsc5453" "Ntsc5454" "Ntsc5455" "Ntsc5456" "Ntsc5457" "Ntsc5458"
[4208] "Ntsc5459" "Ntsc5460" "Ntsc5461" "Ntsc5462" "Ntsc5463" "Ntsc5464" "Ntsc5465"
[4215] "Ntsc5466" "Ntsc5467" "Ntsc5468" "Ntsc5469" "Ntsc5470" "Ntsc5471" "Ntsc5472"
[4222] "Ntsc5473" "Ntsc5474" "Ntsc5475" "Ntsc5476" "Ntsc5477" "Ntsc5479" "Ntsc5480"
[4229] "Ntsc5481" "Ntsc5482" "Ntsc5483" "Ntsc5484" "Ntsc5485" "Ntsc5486" "Ntsc5487"
[4236] "Ntsc5488" "Ntsc5489" "Ntsc5490" "Ntsc5491" "Ntsc5492" "Ntsc5493" "Ntsc5494"
[4243] "Ntsc5495" "Ntsc5496" "Ntsc5497" "Ntsc5498" "Ntsc5499" "Ntsc5500" "Ntsc5501"
[4250] "Ntsc5502" "Ntsc5503" "Ntsc5504" "Ntsc5505" "Ntsc5506" "Ntsc5507" "Ntsc5510"
[4257] "Ntsc5511" "Ntsc5512" "Ntsc5513" "Ntsc5514" "Ntsc5515" "Ntsc5516" "Ntsc5517"
[4264] "Ntsc5518" "Ntsc5519" "Ntsc5520" "Ntsc5521" "Ntsc5522" "Ntsc5523" "Ntsc5524"
[4271] "Ntsc5525" "Ntsc5526" "Ntsc5527" "Ntsc5528" "Ntsc5529" "Ntsc5530" "Ntsc5531"
[4278] "Ntsc5532" "Ntsc5533" "Ntsc5534" "Ntsc5535" "Ntsc5537" "Ntsc5538" "Ntsc5539"
[4285] "Ntsc5540" "Ntsc5541" "Ntsc5542" "Ntsc5543" "Ntsc5546" "Ntsc5547" "Ntsc5548"
[4292] "Ntsc5549" "Ntsc5550" "Ntsc5551" "Ntsc5552" "Ntsc5553" "Ntsc5554" "Ntsc5555"
[4299] "Ntsc5556" "Ntsc5557" "Ntsc5558" "Ntsc5559" "Ntsc5560" "Ntsc5561" "Ntsc5562"
[4306] "Ntsc5563" "Ntsc5564" "Ntsc5565" "Ntsc5566" "Ntsc5567" "Ntsc5568" "Ntsc5569"
[4313] "Ntsc5570" "Ntsc5571" "Ntsc5572" "Ntsc5573" "Ntsc5574" "Ntsc5575" "Ntsc5576"
[4320] "Ntsc5577" "Ntsc5578" "Ntsc5579" "Ntsc5580" "Ntsc5581" "Ntsc5582" "Ntsc5583"
[4327] "Ntsc5584" "Ntsc5585" "Ntsc5587" "Ntsc5588" "Ntsc5589" "Ntsc5590" "Ntsc5591"
[4334] "Ntsc5592" "Ntsc5594" "Ntsc5595" "Ntsc5596" "Ntsc5597" "Ntsc5598" "Ntsc5599"
[4341] "Ntsc5600" "Ntsc5601" "Ntsc5602" "Ntsc5603" "Ntsc5604" "Ntsc5605" "Ntsc5606"
[4348] "Ntsc5607" "Ntsc5608" "Ntsc5609" "Ntsc5610" "Ntsc5611" "Ntsc5612" "Ntsc5613"
[4355] "Ntsc5614" "Ntsc5615" "Ntsc5616" "Ntsc5617" "Ntsc5618" "Ntsc5619" "Ntsc5620"
